...ために つかいます	one uses ________ in order to
。。。が ほしいです。	I want a/an...
。。。が ほしいです。	I want a/an...
。。。を どうしますか	What do you do with ....
。。。を ほしがっています。	You want a/an...
。。。を ほしがっています。	You want a/an...
(A duck foot) Fu	フ
(A hippo opening its mouth) Hi	ヒ
(A KEY. It is very similar to its Hiragana counterpart き) Ki	キ
(A man lets the fish go. This Katakana is similar to the right part of its Hiragana counterpart れ) Re	レ
(A samurai sword) Sa	サ
(A shopping cart. It is very similar to its Hiragana counterpart か) Ka	カ
(An On/Off switch) O	オ
(Cut a sausage in halves) Ha	ハ
(do re mi) Mi	ミ
(E backwards) Yo	ヨ
(Eat sasuage with a fork) I	イ
(going north) N	ン
(he Holy Cross) Ho	ホ
(It is a 'broken' form of its Hiragana counterpart つ, which looks like a big wave of tsunami) Tsu	ツ
(It is similar to its Hiragana counterpart も, slarvigt E) Mo	モ
(It looks like LI. This Katakana is almost the same as its Hiragana counter part り) Ri	リ
(Letter F backwards) Wo	ヲ
(Letter U is hidden inside, you are number one) Yu	ユ
(looks like a lighter)Ra	ラ
(Looks like training arm MUscles, A tricycle that moves around) Mu	ム
(Necktie) Ne	ネ
(No entry sign) No	ノ
(Rolling stone) Ro	ロ
(Sideways Capital letter T) To	ト
(Tarzan) Ta	タ
(Television antenna) Te	テ
(The bottom of a suit jacket, SU is a seven with a SUpport beam.) Su	ス
(The holes of a socket, South) So	ソ
(The NUmber seven) Nu	ヌ
(The sail of a yacht.) Ya	ヤ
(Think about an arrow pointing down or a digger) U	ウ
(Think about an Elevator) E	エ
(Think about this characters COrnerns, Street corners) Ko	コ
(Think of a CUP handle) Ku	ク
(Think of capital letter A) A	ア
(think of Seeds) Shi	シ
(This Katakana is exactly the same as its Hiragana counterpart へ) He	ヘ
(Tree roots, kangaroo) Ru	ル
(Turn it slightly, it'll become CAPITAL LETTER K) Ke	ケ
(Two knives) Na	ナ
(Two seven's are hidden in this character) Se	セ
(Using the chisel) Chi	チ
(What?) Wa	ワ
(X-man) Me	メ
(Your knee) Ni	ニ
ーさんは なんさいですか。	How old are you?
ーさんは なんさいですか。	How old are you?
ーに を いれます	to put...in; add...to
ーに を かけます	to put/ sprinkle...over
ーに を つけます	to put...on
ーのがすきです	Like to do--
ーをとってください	pass me-, please
ADP-ATP cycle	
Any time a cell changes shape, what is used?	energy
ATM	ATM
ATM	ATM
ATM	ATM
ATMは としょかんの ちかくに あります。	The ATM is near the library.
ATMは としょかんの ちかくに あります。	The ATM is near the library.
ATMは としょかんの ちかくに あります。	The ATM is near the library.
ATMは としょかんの となりに あります。	The ATM is far from the library.
ATMは としょかんの となりに あります。	The ATM is far from the library.
ATMは としょかんの となりに あります。	The ATM is far from the library.
ATP	
ATP is an ____a______ molecule containing high-energy ______b_____ bonds.	a. organic
b.phosphate
bai bai	bye, bye
Can ATP be remade?	yes
cell membrane	protection, boundary and keep organelles in (Found in Animal, Plant, and Bacteria)
Cell Theory	-all organisms are made of living things
-cells are the basic unit of structure and function
-cells come from other cells
cell wall	protects the cell and gives structure(Animal *no*, Plant *yes*, Bacteria *yes*)
centriole	gives structure and helps the cell divide(Animal *yes*, Plant *no*, Bacteria *no*)
chloroplast	gives the plant its green look plus produces food(sugar through photosynthesis)(Animal *no*, Plant *yes*, Bacteria *no*)
chromatin(DNA)	provides the cell with its unique characteristics (Found in Animal, Plant, and Bacteria)
cilia (different from pilia)	movement and sticking to things (Animal *yes*, Plant *no*, Bacteria *no*)
cytoplasm	holds the organelles (Animal *yes*, Plant *yes*, Bacteria *yes*)
cytoskeleton	a network of proteins that are constantly changing to meet the needs of a cell
eukaryotic cell	usually bigger *protists, plants, fungi, animals* have a true nucleus, contains both membrane and membranous organelles
flagella	locomotion and sensory (Animal *yes*, Plant *no*, Bacteria *yes*)
fluid mosaic model	describes the arrangement of the molecules that make up a cell membrane
gene	nothing more that a segment of DNA that stores genetic information
genomics	the study and comparison of genomes within and across species
golgi apparatus	sorts, sends, and packages macro molecules (Animal *yes*, Plant *yes*, Bacteria *no*)
Hokkaido	
Honshu	
How do you find total magnification?	Multiply the ocular by the objective lens.
How many high-energy bonds does ATP contain?	2
How many phosphate groups does ATP contain?	3
In the body, ATP is made during the process of_________ _______.	Cellular Respiration
Is ATP organic or inorganic?	Organic
Kyushu	
lysosomes	digest and recycle foreign materials or worn-out parts (Animal *yes*, Plant *yes*, Bacteria *no*)
Ma	マ
Magnification	increase of an object's apparent size (how big you can make an object)
microscope	provides an enlarged image of an object
mitochondria	makes energy *power house*(Animal *yes*, Plant *yes*, Bacteria *no*)
molecular genetics	the study and manipulation of DNA on a molecular level
Nagoya	
North Pacific Ocean	
nucleolus	produces ribosomes(Animal *yes*, Plant *yes*, Bacteria *no*)
nucleus	holds genetic info and gives directions (Animal *yes*, Plant *yes*, Bacteria *no*)
Once ATP is broken and the energy is released, what is it?	ADP, P+
organelles	structures specialized to perform distinct processes within a cell
Osaka	
phospholid	a molecule composed of 3 basic parts
photosynthesis	
prokaryotic cell	structurally simpler *bacteria and archaea*, usually relatively small and super simple, DOES NOT have a membrane-bound nucleus
receptor	a protein that detects a signal molecule and performs an action in repsonse
Resolution	power to show details clearly (how clear can I make an object)
ribosome	where protein synthesis occurs(Animal *yes*, Plant *yes*, Bacteria *yes*)
rough ER	transport proteins (Animal *yes*, Plant *yes*, Bacteria *no*)
Sapporo	
Sea of Japan (East Sea)	
selective permeability	the cell membrane allows some, but not all materials to cross
Shikoku	
smooth ER	control of calcium release, lipid and steroid synthesis, break down of lipids and soluble taxins (Animal *yes*, Plant *yes*, Bacteria *no*) (has no ribosomes)
The nitrogen base is ____________.	Adenine.
The process is called ________.	hydrolysis
The sugar in ATP is _________.	Ribose
To break the last phosphate bond in ATP, ______ must be added.	water
Tokyo	Capital of Japan
Tシャツ	
Tシャツ	shirt
Tシャツ	t-shirt
Tシャツ	T-shirt
Tシャツ	Tshirt
vacuole	intracellular digestion and storage of stuff(Animal *yes*, Plant *yes*, Bacteria *no*)
vesides	a general name for the small membrane-bound sacs that divide some materials from the rest of the cytoplasm and transport these materials from place to place within the cell
What are all the names for the cell membrane?	fluid mosaic model, cell membrane, plasma membrane
What are Autotrophs?	Organisms that make their own food (ie, plants, algae,etc.)
What are chloroplasts?	Green organelles that allow plants to carry out photosynthesis.
What are heterotrophs?	Organisms that need to feed to get energy.
What are the 2 types of microscopes?	1) Compound light microscope
2) Electron microscope
What are the 3 parts of a phospholid?	1) a charged phosphate group
2)glycerol
3)2 fatty acid chains
What are the 3 types of solution within osmosis?	1) hypotonic-inside has less water than outside=flow in which can lead to *cytosis-boom*
2)hypertonic-inside has more water than outside=flow out which can lead to *plasmolysis-cell that shrinks, bc there is less water*
3)isotonic-inside =outside which leads to *dynamic equilibrium-water moves equally in and out*
What are the 4 functions of the cell membrane?	1)controls what enters and exits
2)protection
3)allows cells to recognize stuff
4)provide anchoring points for the cytoskeleton
What are the inputs for photosynthesis?	Carbon Dioxide
Water
Light
What are the outputs for photosynthesis?	Glucose
Oxygen
What are the steps to using a microscope?	1) Always start with the scanning objective (coarse and fine knob)
2)switch to low power (coarse and fine knob)
3)switch to high power (ONLY FINE KNOB)
What are the three types of Active Transport?	1)Protein Pump-proteins that allow stuff in and out at the same time DOES NOT PUMP PROTEINS
2)Endocytosis-bringing bulky materials into the cell by having the cell membrane fold around the particle*this is how white blood cells eat bacteria*
3)Exocytosis-taking the waste out, pushed though the cell membrane
What are the two main stages of photosynthesis?	1) Light dependent reaction
2)Light independent or Calvin or Dark Reaction
What are the two types of Cellular Transport?	1) Passive
2)Active
What are the two types of Electron microscopes?	1) Transmission electron microscope(TEM)
2)Scanning Electron Microscope(SEM)
What are the types of passive transport?	1)Diffusion-molecules move randomly until both sides are equal
2)Facilitated Diffusion-diffusion, but instead of just going through the cell membrane it goes through that proteins
3)Osmosis-diffusion of water through a selectively permeable membrane
What do protists use to avoid blowing up do to too much water?	contractive vacuoles
What do the proteins attached to the cell membrane do?	bring molecules in and out
What does a compound light microscope do?	light passes through 2 lenses which it means that it can magnify up to 1000-2000x
What does a Scanning Electron Microscope(SEM) do?	(100,000x) scans the surface of the object and creates a 3D view (usually not living things)
What does a Transmission electron microscope(TEM) do?	(250,000x) look at what is inside an object by transmitting electrons through an object
What does an electron microscope do?	used to look at VERY small objects (viruses, DNA, parts of cells), the microscope uses beams of electrons rather than light
What does ATP stand for?	Adenosine Triphosphate
What does ATP supply the cell with?	Energy
What enzyme can be used to rejoin ADP and a free phosphate to make more ATP?	ATP synthetase
What enzyme is used to help weaken and break the last phosphate bond in ATP?	ATP-ase
What happened in 1655 relating to microscopes?	Robert Hooke used a compound microscope to observe pores in a cork=he called them cells
What is hydrolysis?	the process of breaking ATP
What is passive transport?	transport that goes high to low and requires no energy
What is photosynthesis?	the process of taking light energy to make food (Glucose) from Carbon dioxide and water
What is the formula for photosynthesis?	Carbon dioxide+water+sunlight=Oxygen and Glucose 
6CO2+12H2O+light=C6H12O6 and O
What is the goal of photosynthesis?	To create food in the form of Glucose.
What is the lipid bilayer?	2 layers of phospholids that form the cell membrane
What is true about the effect of interaction on a bigger surface?	bigger surface=more cell interaction
What occurs (briefly) in Light dependent reaction?	The water is stripped of its hydrogen which is added to the NADP+ and in doing so, Oxygen is released. Also, ADP+ is combined with P+ to create ATP.
What occurs (briefly) in Light independent reaction?	ATP and NADPH are split to create energy that allows Carbon Dioxide to be taken from the air and stripped of its hydrogen to create glucose through carbon fixation.
What type of microscope is most widely used?	Compound light microscope
What was Antoine Van Leeuwenhoek the first to see?	single celled organisms in pond water
What words describe the heads of a phospholid?	hydrophilic (loves water), polar
What words describe the tails of a phospholid?	hydrophobic (repels water), non polar
What year was the first compound microscope used?	1590
When the last phosphate bond of ATP is broken, _1__ and a free _2___ form.	1. ADP
2. phosphate
Where are most photosynthetic cells in plants found?	The leaves
Where are these high-energy bonds found in ATP?	In between the last phosphate link.
Where does ATP occur?	In the Mitochondria.
Which one (magnification or resolution) do you need to see a clear image?	Both magnification and resolution
Why is the cell membrane described as a fluid mosaic model?	1)cell membrane is flexible, not rigid
2)variety of molecules studding the membrane is similar to a quilt
あい	
あい	love
アイスクリーム	
アイスクリーム	ice cream
アイスクリーム	ice cream
アイスクリームや	ice cream shop
アイスクリームや	ice cream shop
アイスクリームや	ice cream shop
アイスクリームやに いてください。	Please go to the ice cream shop.
アイスクリームやは どこに ありますか。	Where is the ice cream shop?
アイスクリームやは どこに ありますか。	Where is the ice cream shop?
アイスクリームやは どこに ありますか。	Where is the ice cream shop?
アイスクリームやは ゆうびんきょくの ちかくに あります。	The ice cream shop is near the post office.
アイスクリームやは ゆうびんきょくの ちかくに あります。	The ice cream shop is near the post office.
アイスクリームやは ゆうびんきょくの ちかくに あります。	The ice cream shop is near the post office.
アイスクリームを たべたいｄせう。	I want to eat ice cream.
アイスティー	
あお	
あお	blue
あお	blue
あおい	blue
あか	
あか	red
あか	red
あかい	red
あかふじ	Red Fuji
あかふじ	Red Fuji
あき	autumn
あき	Autumn
あける	あけます (open)
あける	あけます (open)
あし	
あじ	
あし	foot,leg
あした	tomorrow
あした	tomorrow
あした	tomorrow
あした	tomorrow
あしたは げつようびですから、がっこうに いきます。	Tomorrow is Monday, so I will go to school.
あしたは げつようびですから、がっこうに いきます。	Tomorrow is Monday, so I will go to school.
あたたかい	warm [i-adj]
あたま	
あたま	head
あたま	head
あたまが いい	smart
あたまが いい	smart
あたまが わるい	dumb
あたまが わるい	dumb
あたらしい	
あたらしい	
あつい	hot
あと	after school
あと	after school
あに	my older brother
あに	older brother
あにいさん	someone else's older brother
あにいさん	someone else's older brother
あね	my older sister
あね	older sister
あねえさん	someone else's older sister
あねえさん	someone else's older sister
アパート	apartment
アパート	apartment
アパート	apartment
アパート	apartment
あぶない	
あぶない	
あまい	
あまり	not very often
あまり ありません	there are few
あまり ありません	there are few
あまり ありません	there are few
あまり いません	there are few
あまり いません	there are few
あまり いません	there are few
あめ	rain
あめが ふります	rain to [polite]
あめが ふる	rain to [plain]
アメリカ	
アメリカ	America
アメリカ	America
アメリカ	America
アメリカ	America
アメリカ	American
あらいます	
あらう	
ありがとう	thank you
あります、わかります、います、できます （を）	All express state of beings, so they take the particle wo
あります、わかります、います、できます （を）	All express state of beings, so they take the particle wo
ある	あります (to exist not alive)
ある	あります (to exist not alive)
あるいて	walking
アルバイト	part-time work
いいせせきをとる	to get good grades
いく	いきます (to go)
いく	いきます (to go)
いくらですか。	how much is this?
いくらですか。	how much is this?
いす	
いす	seat
いただきます	
いち	one
いち	one
いち	one
いち	one
いち たす に は さん	1+2=3
いち たす に は さん	1+2=3
いち たす に は さん	1+2=3
いち たす に は さん	1+2=3
いちがつ	January
いちがつ	January
いちがつ	January
いちがつ ついたち	January 1st, New Years Day
いちご	
いちご	strawberry
いつ	when
いつ	when
いつか	5th
いつか	5th day
いつか	5th day
いっさい	1 years old
いっさい	1 years old
いって	to go
いってきます	when you leave you home, you would say
いってきます	when you leave you home, you would say
いってらっしゃい	when you leave your home, you would hear
いってらっしゃい	when you leave your home, you would hear
いつも	always
いとこ	cousin
いとこ	cousin
いなか	towns
いなか	towns
いなか	towns
いぬ	
いぬ	dog
いぬ	dog
いぬ	dog
いま	living room
いもうと	my younger sister
いもうと	younger sister
いもうとさん	someone else's younger sister
いもうとさん	someone else's younger sister
いらしゃいませ	
いらしゃいませ	
いらっしゃいませ	
いる	います (to exist; alive)
いる	います (to exist; alive)
いる （います）（いります）	(to have; to exist)(to need)
いる （います）（いります）	(to have; to exist)(to need)
いれて	
いれます	
いれる	
いろえんぴつ	
いろえんぴつ	colored pencils
いろえんぴつ	colored pencils
インド	India
ウエイター	
うきよえ	Japanese block wood print
うきよえ	Japanese block wood print
うさぎ	rabbit
うさぎ	rabbit
うさぎ	rabbit
うし	
うし	cow
うし	cow
うし	cow
うたいます	to sing
うたいます	to sing
うたう	うたいます (sing)
うたう	うたいます (sing)
うたを うたいたいです。	Want to sing.
うたを うたいたいです。	Want to sing.
うち	
うち	house
うち	house
うち	house
うちのそうじをする	house cleaning
うどん	
うま	
うま	horse
うみ	ocean; sea
うります。	sell
うります。	sell
うれしい	
うれしい	
うんどうを したいです	I want to do exercises.
うんどうを したいです	I want to do exercises.
うんどうを します	do excersises
うんどうを します	do excersises
え	
え	paintings
えいが	
えいが	movie
えいが	movie
えいが	movie
えいがからきました。	I am coming from the movie theater.
えいがからきました。	I am coming from the movie theater.
えいご	
えいご	
えいご	english
えいご	English
えいご	English
えき	
えき	station
えび	
えび	shrimp
えび	shrimp
えび	shrimp
えを みます。	look at art
えを みます。	look at art
えんげき	Drama
えんぴつ	
えんぴつ	pencil
えんぴつ	pencil
えんぴつ	pencil
えんぴつ	pencil
おいしい	
おおいです	many (i adj)
おおいです	many (i adj)
おおいです	many (i adj)
おおきい	large
おおきい	large
おおきい ビル	big building
おおきい ビル	big building
おおきい ビル	big building
おかあさん	mother
おかあさん	mother
おかあさん	mother
おかあさん	mother
おかあさん	someone else's mom
おかえりなさい。	when you return home you hear
おかえりなさい。	when you return home you hear
おかし	
おかし	sweets
おかし	sweets
おかし	sweets
おかし	sweets
おかしをたべます。	*something eat*
おかしをたべます。	Eat sweets.
おかしをたべます。	Eat sweets.
おかねを かぞえます	to count money
おかねを かぞえます	to count money
おかねを だします。	to get money out
おかねを だします。	to get money out
おかわり	
おこのみやき	Japanese Style Pancake
おこのみやき	Japanese Style Pancake
おこのみやき	Japanese Style Pancake
おじ	my uncle
おじ	uncle
おじいさん	grandfather
おじいさん	grandfather
おじいさん	grandfather
おじいさん	grandfather
おじいさん	someone else's grandpa
おしいれ	closet
おしえます	
おしえます	
おじさん	someone else's uncle
おじさん	someone else's uncle
おすすめ	
おちゃ	
おちゃ	
おちゃ	Green Tea
おちゃ	Green Tea
おちゃ	Green Tea
おちゃ	Green Tea
おとうさん	father
おとうさん	father
おとうさん	someone else's father
おとうと	my younger brother
おとうと	younger brother
おとうとさん	someone else's younger brother
おとうとさん	someone else's younger brother
おとおうさん	father
おとおうさん	father
おとこのひと	
おとこのひと	man
おなか	
おなかがすいています	
おなかがすいています	
おなまえは	(What is) Your name
おなまえはなんですか。	(What is) Your name
おにいさん	older brother
おにいさん	older brother
おにいさん	older brother
おにいさん	your older brother
おにぎり	
おねえさん	older sister
おねえさん	older sister
おねえさん	older sister
おねえさん	your older sister
おねがい	
おねがいします	
おば	aunt
おば	my aunt
おばあさん	grandmother
おばあさん	grandmother
おばあさん	grandmother
おばあさん	grandmother
おばあさん	someone else's grandma
おばさん	someone else's aunt
おばさん	someone else's aunt
おはよう	good morning
おはよう。 おはようございます。	good morning
おぶろ	bath
おべんとう	
おべんとう	box lunch
オレゴン	Oregon
オレゴン	Oregon
オレンジ	
オレンジ	orange
オレンジ	orange
オレンジ	orange
おわり	end
おんがく	
おんがく	music
おんがく	music
おんがくや	music store
おんがくや	music store
おんがくや	music store
おんがくやからきました。	I am coming from the music store.
おんがくやからきました。	I am coming from the music store.
おんがくやで ＣＤを かいます。	(I) will buy a CD at the music store.
おんがくやで ＣＤを かいます。	(I) will buy a CD at the music store.
おんがくをききます。	Listen to music.
おんがくをききます。	Listen to music.
おんがくをききます。	Listen to music.
おんがくをききます。	Listen to music.
おんなのひと	
おんなのひと	woman
お金	Money
か	
が	
か	mosquito
が（ちちが かんがえます）	marks the subject
が（ちちが かんがえます）	marks the subject
かいしゃいん	
かいしゃいん	
かいます	buy
かいます	buy
かえします	to return (a book)
かえします	to return (a book)
かえります	to return (home)
かえります	to return (home)
かえる	
かえる	frog
かお	face
かがく	Chemistry
かがみ	
かがみ	science
かがみ	science
かぎ	
かぎ	key
かぎ	key
かぎ	key
かきます	
かきます。	write
かきます。	write
がくしゅうする	to learn
がくせい	
がくせい	
かけて	
かけています	wear (glasses); to [polite]
かけます	
かけます	put on (glasses); to[polite]
かける	put on (glasses); to [plain]
かさ	
かさ	umbrella
かさ	umbrella
かさ	umbrella
かさ	umbrella
かぜ	
かぜ	cold
かぜ	cold
かぜ	cold
かぜ	wind
かぜが つよい	It is windy.
かぞく	
かぞく	family
かぞく	family
かちます	
かちます	to win
かちます	to win
がっこう	
がっこう	school
がっこう	school
がっこう	school
がっこう	school
がっこう	school
がっこうからきました。	I am coming from the school.
がっこうからきました。	I am coming from the school.
かていか	Home Ec
かぶっています	wear (hat; cap); to [polite]
かぶります	put on (hat; cap); to [polite]
かぶる	put on (hat cap); to [plain]
かみ	
かみ	hair
かみ	paper
かみ	paper
かみが ながい	long-haired
かみが ながい	long-haired
かみが みじかい	short-haired
かみが みじかい	short-haired
かめ	
かめ	turtle
カメラ	
カメラ	camera
カメラ	camera
かようび	Tuesday
かようび	Tuesday
かようび	Tuesday
からい	
カラオケ	karaoke
かわいい	cute
かわいい	cute
かわいています	
かわきます	
かんがえます	
かんがえます	to think
かんがえます	to think
かんがえる	to think
かんかえる	かんかえます (to think)
かんかえる	かんかえます (to think)
かんそうき	dryer
き	
き	tree
き	tree
きいろ	
きいろ	yellow
きいろ	yellow
きおん	temperature
きく	
きく	chrysanthemum
きく	to write
きけん	
きけん	
キス	
キス	kiss
キス	kiss
きせつ	season
ギター	
ギター	guitar
ギター	guitar
ギター	guitar
きっさてん	cafe
きっさてん	coffee shop
きっさてん	coffee shop
きっさてん	coffee shop
きっさてんで こーひーを のみます。	(I) will drink coffee at the coffee shop.
きっさてんで コーヒーを のみます。	(I) will drink coffee at the coffee shop.
きっさてんで たべます。	(I) will eat at the coffee shop.
きっさてんで たべます。	(I) will eat at the coffee shop.
きって	
きって	postal stamp
きって	postal stamp
きって	postal stamp
きています	wear (shirt; sweater; suit); to [polite]
きます	put on (shirt; sweater; suit); to [polite]
きゅう	nine
きゅう	nine
きゅう	nine
きゅう	nine
ぎゅうにく	
ぎゅうにく	beef
ぎゅうにゅう	
ぎゅうにゅう	
ぎゅうにゅう	Milk
ぎゅうにゅう	Milk
ぎゅうにゅう	Milk
ぎゅうにゅう	Milk
きょう	today
きょう	today
きょう	today
きょう	today
きょうかい	
きょうかい	church
きょうかい	church
きょうかい	church
きょうかい	church
きょうかいで うたを うたいます。	(I) will sing a song at the church.
きょうかいで うたを うたいます。	(I) will sing a song at the church.
きょうかしょ	
きょうかしょ	Textbook
きょうかしょ	textbooks
きょうかしょ	textbooks
きょうだい	siblings
きょうだい	siblings
きょうと	Kyoto used to be the capital in 794, but was changed in 1868, Kyoto has temples, shrines, festivals, etc and is very attractive
きょうと	Kyoto used to be the capital in 794, but was changed in 1868, Kyoto has temples, shrines, festivals, etc and is very attractive
